CustomerID,TotalQuantity,TotalSpending
12346.0,74215,77183.6
12347.0,2458,4310.0
12348.0,2341,1797.24
12349.0,631,1757.55
12350.0,197,334.4
12352.0,536,2506.04
12353.0,20,89.0
12354.0,530,1079.4
12355.0,240,459.4
12356.0,1591,2811.43
12357.0,2708,6207.67
12358.0,248,1168.06
12359.0,1622,6372.58
12360.0,1165,2662.06
12361.0,91,189.9
12362.0,2229,5226.23
12363.0,408,552.0
12364.0,1506,1313.1
12365.0,174,641.38
12367.0,173,168.9
12370.0,2353,3545.69
12371.0,591,1887.96
12372.0,794,1298.04
12373.0,197,364.6
12374.0,342,742.9300000000001
12375.0,178,457.5
12377.0,944,1628.12
12378.0,2529,4008.62
12379.0,407,852.24
12380.0,1127,2724.81
12381.0,808,1845.31
12383.0,1532,1850.56
12384.0,126,585.27
12386.0,354,401.9
12388.0,1462,2780.66
12390.0,353,549.84
12391.0,300,460.89
12393.0,816,1582.6000000000001
12394.0,819,1272.48
12395.0,2118,3018.63
12397.0,1263,2409.9
12398.0,1394,1635.6599999999999
12399.0,1178,1108.65
12401.0,11,84.3
12402.0,94,225.6
12403.0,96,427.7
12405.0,857,1710.39
12406.0,1818,3415.3
12407.0,1416,1708.1200000000001
12408.0,1409,2888.55
12409.0,5551,11072.67
12410.0,211,693.3299999999999
12412.0,829,1226.88
12413.0,286,758.1
12414.0,300,562.41
12415.0,77374,124914.53
12417.0,1552,3649.1
12418.0,407,668.58
12420.0,345,600.39
12421.0,484,807.04
12422.0,370,803.5600000000001
12423.0,1339,1859.31
12424.0,740,1760.96
12425.0,496,777.2
12426.0,258,582.73
12427.0,533,825.8
12428.0,3536,7956.46
12429.0,1557,3750.4
12430.0,117,256.4
12431.0,2906,6487.45
12432.0,1801,5059.32
12433.0,11071,13375.87
12434.0,394,806.14
12435.0,2055,7829.89
12436.0,211,509.01
12437.0,2922,4951.41
12438.0,1180,2906.85
12441.0,121,173.55
12442.0,182,172.06
12444.0,1153,5005.46
12445.0,62,133.4
12446.0,351,1002.3100000000001
12447.0,190,476.49
12448.0,243,449.45
12449.0,1553,4067.29
12450.0,128,197.88
12451.0,6575,9035.52
12452.0,185,430.57
12453.0,473,707.09
12454.0,1006,3528.34
12455.0,2089,2466.86
12456.0,1633,3181.04
12457.0,843,2363.23
12458.0,506,947.4
12461.0,287,826.88
12462.0,536,1189.59
12463.0,776,1344.78
12464.0,112,1212.05
